
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_2877@ip-172-31-2-70.us-west-2.compute.internal_201504241850_1025986673.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.361 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 13.39 seconds
OK
Time taken: 1.179 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 71.306 seconds
OK
Time taken: 1.183 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241848_0001, Tracking URL = http://ip-172-31-2-70.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241848_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241848_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 18:52:31,228 Stage-1 map = 0%,  reduce = 0%
2015-04-24 18:52:54,359 Stage-1 map = 2%,  reduce = 0%
2015-04-24 18:53:03,407 Stage-1 map = 5%,  reduce = 0%
2015-04-24 18:56:50,121 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:51,127 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:52,133 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:53,138 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:54,144 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:55,151 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:56,157 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:57,162 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:58,168 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:59,174 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:00,181 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:01,188 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:02,195 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:03,201 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:04,207 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:05,213 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:06,218 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:07,224 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:08,230 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:09,236 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:10,242 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1255.21 sec
2015-04-24 18:57:11,250 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1382.08 sec
2015-04-24 18:57:12,258 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:13,264 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:14,269 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:15,276 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:16,281 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:17,287 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:18,293 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:19,299 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:20,305 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:21,310 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:22,316 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:23,322 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:24,328 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:25,334 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:26,340 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:27,346 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:28,352 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:29,357 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:30,363 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:31,369 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:32,374 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:33,384 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:34,389 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:35,408 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:36,414 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:37,420 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:38,426 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:39,431 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:40,437 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:41,443 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:42,449 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:43,454 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:44,460 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:45,465 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:46,471 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:47,476 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:48,482 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:49,488 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:50,494 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:51,499 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:52,505 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:53,511 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:54,517 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:55,523 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:56,528 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:57,551 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:58,560 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1445.48 sec
2015-04-24 18:57:59,565 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:00,571 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:01,577 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:02,583 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:03,588 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:04,594 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:05,600 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:06,605 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:07,611 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:08,616 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:09,622 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1445.48 sec
2015-04-24 18:58:10,635 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1578.7 sec
2015-04-24 18:58:11,641 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1578.7 sec
2015-04-24 18:58:12,646 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:13,651 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:14,656 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:15,661 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:16,666 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:17,672 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:18,678 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:19,684 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:20,689 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:21,695 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:22,701 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:23,706 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:24,711 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:25,716 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:26,721 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:27,727 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:28,732 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:29,738 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:30,743 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:31,748 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:32,754 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:33,759 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:34,764 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:35,769 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:36,774 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:37,779 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:38,784 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:39,790 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:40,796 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:41,801 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:42,806 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:43,812 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:44,817 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:45,822 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:46,828 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:47,833 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:48,838 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:49,844 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:50,849 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:51,854 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:52,859 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:53,865 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:54,870 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:55,876 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:56,881 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:57,886 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:58,892 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:58:59,898 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:00,904 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:01,910 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:02,915 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:03,923 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:04,929 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:05,935 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:06,940 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:07,946 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:08,952 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:09,957 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1644.57 sec
2015-04-24 18:59:10,964 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1771.98 sec
2015-04-24 18:59:11,969 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1771.98 sec
2015-04-24 18:59:12,974 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:13,979 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:14,985 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:15,991 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:16,996 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:18,002 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:19,007 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:20,012 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:21,018 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:22,028 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:23,033 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:24,040 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:25,045 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:26,051 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:27,056 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:28,061 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:29,066 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:30,072 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:31,078 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:32,084 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:33,090 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:34,095 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:35,101 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:36,106 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:37,112 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:38,117 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:39,122 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:40,127 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:41,132 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:42,137 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:43,143 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:44,148 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:45,153 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:46,158 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:47,163 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:48,168 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:49,174 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:50,179 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:51,184 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:52,190 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:53,195 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:54,201 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:55,206 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:56,211 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:57,217 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:58,222 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1835.41 sec
2015-04-24 18:59:59,228 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1835.41 sec
2015-04-24 19:00:00,233 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1835.41 sec
2015-04-24 19:00:01,239 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1835.41 sec
2015-04-24 19:00:02,250 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1880.8 sec
2015-04-24 19:00:03,263 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1930.3 sec
2015-04-24 19:00:04,268 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1930.3 sec
2015-04-24 19:00:05,275 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1930.3 sec
2015-04-24 19:00:06,281 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1930.3 sec
2015-04-24 19:00:07,287 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1930.3 sec
2015-04-24 19:00:08,296 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1930.3 sec
2015-04-24 19:00:09,302 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1930.3 sec
2015-04-24 19:00:11,785 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.71 sec
2015-04-24 19:00:12,790 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.71 sec
2015-04-24 19:00:13,797 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.71 sec
2015-04-24 19:00:14,803 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.82 sec
2015-04-24 19:00:15,809 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.82 sec
2015-04-24 19:00:16,815 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.82 sec
2015-04-24 19:00:17,821 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.82 sec
2015-04-24 19:00:18,827 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.82 sec
2015-04-24 19:00:19,833 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.82 sec
2015-04-24 19:00:20,838 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1983.82 sec
MapReduce Total cumulative CPU time: 33 minutes 3 seconds 820 msec
Ended Job = job_201504241848_0001
Counters:
Loading data to table default.intermediate_one
Table default.intermediate_one stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
82603678 Rows loaded to intermediate_one
MapReduce Jobs Launched: 
Job 0: Map: 9  Reduce: 3   Cumulative CPU: 1983.82 sec   HDFS Read: 3745 HDFS Write: 245367 SUCCESS
Total MapReduce CPU Time Spent: 33 minutes 3 seconds 820 msec
OK
Time taken: 498.288 seconds
OK
Time taken: 1.275 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241848_0002, Tracking URL = http://ip-172-31-2-70.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241848_0002
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241848_0002
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 19:00:43,177 Stage-1 map = 0%,  reduce = 0%
2015-04-24 19:01:09,277 Stage-1 map = 5%,  reduce = 0%
2015-04-24 19:01:12,291 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 173.69 sec
2015-04-24 19:01:13,296 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 173.69 sec
2015-04-24 19:01:14,301 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 173.69 sec
2015-04-24 19:01:15,306 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 173.69 sec
2015-04-24 19:01:16,312 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 173.69 sec
2015-04-24 19:01:17,316 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 173.69 sec
2015-04-24 19:01:18,322 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:19,326 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:20,331 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:21,337 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:22,342 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:23,348 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:24,353 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:25,358 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:26,364 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 179.4 sec
2015-04-24 19:01:27,369 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 179.4 sec
2015-04-24 19:01:28,374 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 179.4 sec
2015-04-24 19:01:29,379 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 179.4 sec
