
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_3055@ip-172-31-12-244.us-west-2.compute.internal_201504241932_1550070597.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.755 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 12.304 seconds
OK
Time taken: 1.144 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 64.662 seconds
OK
Time taken: 1.327 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241930_0001, Tracking URL = http://ip-172-31-12-244.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241930_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241930_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 19:34:03,670 Stage-1 map = 0%,  reduce = 0%
2015-04-24 19:34:19,775 Stage-1 map = 2%,  reduce = 0%
2015-04-24 19:34:25,807 Stage-1 map = 5%,  reduce = 0%
2015-04-24 19:38:13,505 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:14,511 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:15,517 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:16,522 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:17,528 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:18,552 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:19,558 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:20,564 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:21,569 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:22,575 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:23,580 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:24,586 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:25,591 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:26,596 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:27,602 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:28,608 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:29,614 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:30,619 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:31,625 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:32,631 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:33,636 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:34,642 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:35,648 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:36,654 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:37,659 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:38,665 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:39,670 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:40,676 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:41,681 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:42,687 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:43,693 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:44,698 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:45,708 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1504.21 sec
2015-04-24 19:38:46,714 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:47,719 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:48,726 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:49,732 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:50,737 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:51,742 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:52,747 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:53,754 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:54,759 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:55,765 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:56,771 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:57,776 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:58,782 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:38:59,787 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:00,794 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:01,802 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:02,807 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:03,813 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:04,818 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:05,824 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:06,830 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:07,835 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:08,841 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:09,846 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:10,852 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:11,858 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:12,868 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:13,874 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:14,879 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:15,884 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:16,890 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:17,895 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:18,900 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:19,905 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:20,910 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:21,916 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:22,921 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:23,925 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:24,930 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:25,935 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:26,941 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:27,947 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:28,953 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:29,959 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:30,965 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1569.94 sec
2015-04-24 19:39:31,971 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1634.91 sec
2015-04-24 19:39:32,976 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:33,982 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:34,987 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:35,992 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:36,997 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:38,003 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:39,009 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:40,014 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:41,019 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:42,024 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:43,030 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:44,035 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:45,040 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:46,045 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1700.05 sec
2015-04-24 19:39:47,051 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:48,056 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:49,061 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:50,066 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:51,072 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:52,077 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:53,082 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:54,087 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:55,092 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:56,097 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:57,102 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:58,107 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1764.0 sec
2015-04-24 19:39:59,112 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:00,117 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:01,123 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:02,128 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:03,134 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:04,139 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:05,144 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:06,149 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:07,154 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:08,159 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:09,165 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:10,171 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:11,176 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:12,181 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:13,187 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:14,192 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:15,197 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:16,202 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:17,208 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:18,214 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:19,219 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:20,224 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:21,229 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:22,235 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:23,240 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:24,246 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:25,251 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:26,258 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:27,264 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:28,270 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1764.0 sec
2015-04-24 19:40:29,285 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1804.09 sec
2015-04-24 19:40:30,292 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1804.09 sec
2015-04-24 19:40:31,298 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1804.09 sec
2015-04-24 19:40:32,303 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:33,309 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:34,315 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:35,320 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:36,326 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:37,331 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:38,337 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:39,343 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:40,349 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1919.63 sec
2015-04-24 19:40:41,355 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1921.19 sec
2015-04-24 19:40:42,361 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1921.19 sec
2015-04-24 19:40:43,366 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1921.19 sec
2015-04-24 19:40:44,372 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1921.19 sec
2015-04-24 19:40:45,377 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1921.19 sec
2015-04-24 19:40:46,383 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1921.19 sec
2015-04-24 19:40:47,389 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1921.19 sec
MapReduce Total cumulative CPU time: 32 minutes 1 seconds 190 msec
Ended Job = job_201504241930_0001
Counters:
Loading data to table default.intermediate_one
Table default.intermediate_one stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
82603678 Rows loaded to intermediate_one
MapReduce Jobs Launched: 
Job 0: Map: 9  Reduce: 3   Cumulative CPU: 1921.19 sec   HDFS Read: 3745 HDFS Write: 144905 SUCCESS
Total MapReduce CPU Time Spent: 32 minutes 1 seconds 190 msec
OK
Time taken: 431.805 seconds
OK
Time taken: 1.088 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241930_0002, Tracking URL = http://ip-172-31-12-244.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241930_0002
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241930_0002
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 19:41:07,548 Stage-1 map = 0%,  reduce = 0%
2015-04-24 19:41:26,619 Stage-1 map = 2%,  reduce = 0%
2015-04-24 19:41:29,630 Stage-1 map = 14%,  reduce = 0%
2015-04-24 19:41:32,644 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:33,649 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:34,654 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:35,669 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:36,674 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:37,679 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:38,684 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:39,689 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:40,694 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 156.18 sec
2015-04-24 19:41:41,699 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 164.3 sec
2015-04-24 19:41:42,704 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 164.3 sec
2015-04-24 19:41:43,709 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 164.3 sec
2015-04-24 19:41:44,721 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 164.3 sec
2015-04-24 19:41:45,726 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 164.3 sec
2015-04-24 19:41:46,731 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 164.3 sec
2015-04-24 19:41:47,736 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 203.06 sec
2015-04-24 19:41:48,741 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 203.06 sec
2015-04-24 19:41:49,747 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 203.06 sec
2015-04-24 19:41:50,753 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 203.06 sec
2015-04-24 19:41:51,758 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 203.06 sec
2015-04-24 19:41:52,763 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 203.06 sec
2015-04-24 19:41:53,767 Stage-1 map = 58%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:41:54,772 Stage-1 map = 58%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:41:55,777 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:41:56,781 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:41:57,788 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:41:58,793 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:41:59,797 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:00,802 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:01,807 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:02,812 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:03,817 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:04,822 Stage-1 map = 76%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:05,827 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:06,833 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 203.06 sec
2015-04-24 19:42:07,838 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 221.82 sec
2015-04-24 19:42:08,843 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 343.12 sec
2015-04-24 19:42:09,847 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 343.12 sec
2015-04-24 19:42:10,852 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 343.12 sec
2015-04-24 19:42:11,857 Stage-1 map = 95%,  reduce = 4%, Cumulative CPU 376.17 sec
2015-04-24 19:42:12,862 Stage-1 map = 95%,  reduce = 4%, Cumulative CPU 376.17 sec
2015-04-24 19:42:13,867 Stage-1 map = 95%,  reduce = 4%, Cumulative CPU 376.17 sec
2015-04-24 19:42:14,873 Stage-1 map = 97%,  reduce = 4%, Cumulative CPU 414.99 sec
2015-04-24 19:42:15,878 Stage-1 map = 97%,  reduce = 4%, Cumulative CPU 414.99 sec
2015-04-24 19:42:16,883 Stage-1 map = 97%,  reduce = 4%, Cumulative CPU 414.99 sec
2015-04-24 19:42:17,888 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 451.2 sec
2015-04-24 19:42:18,893 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 451.2 sec
2015-04-24 19:42:19,898 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 451.2 sec
2015-04-24 19:42:20,903 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 451.2 sec
2015-04-24 19:42:21,908 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 451.2 sec
2015-04-24 19:42:22,913 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 451.2 sec
2015-04-24 19:42:23,920 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451.2 sec
2015-04-24 19:42:24,925 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451.2 sec
2015-04-24 19:42:25,930 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 451.2 sec
2015-04-24 19:42:26,934 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 451.2 sec
2015-04-24 19:42:27,940 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 451.2 sec
2015-04-24 19:42:28,945 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 451.2 sec
2015-04-24 19:42:29,949 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 451.2 sec
2015-04-24 19:42:30,955 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 451.2 sec
2015-04-24 19:42:31,960 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 451.2 sec
2015-04-24 19:42:32,965 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 471.96 sec
2015-04-24 19:42:33,970 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 471.96 sec
2015-04-24 19:42:34,975 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 471.96 sec
2015-04-24 19:42:35,980 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 471.96 sec
2015-04-24 19:42:36,985 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 471.96 sec
2015-04-24 19:42:37,990 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 471.96 sec
2015-04-24 19:42:38,995 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 471.96 sec
MapReduce Total cumulative CPU time: 7 minutes 51 seconds 960 msec
Ended Job = job_201504241930_0002
Counters:
Loading data to table default.intermediate_second_now
Table default.intermediate_second_now stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
19054 Rows loaded to intermediate_second_now
MapReduce Jobs Launched: 
Job 0: Map: 9  Reduce: 3   Cumulative CPU: 471.96 sec   HDFS Read: 4632 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 7 minutes 51 seconds 960 msec
OK
Time taken: 110.475 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks is set to 0 since there's no reduce operator
