
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_2928@ip-172-31-4-150.us-west-2.compute.internal_201504230723_1870067440.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.405 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 12.365 seconds
OK
Time taken: 1.049 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 62.578 seconds
OK
Time taken: 1.256 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504230721_0001, Tracking URL = http://ip-172-31-4-150.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504230721_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504230721_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-23 07:25:46,471 Stage-1 map = 0%,  reduce = 0%
2015-04-23 07:26:00,557 Stage-1 map = 2%,  reduce = 0%
2015-04-23 07:26:09,607 Stage-1 map = 5%,  reduce = 0%
2015-04-23 07:29:53,315 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:54,320 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:55,326 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:56,332 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:57,338 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:58,344 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:59,350 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:00,356 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:01,362 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:02,368 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:03,375 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:04,381 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:05,387 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:06,394 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:07,400 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:08,407 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:09,413 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1370.17 sec
2015-04-23 07:30:11,885 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1433.26 sec
2015-04-23 07:30:12,891 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:13,897 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:14,903 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:15,909 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:16,915 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:17,920 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:18,926 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:19,932 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:20,937 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:21,943 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:22,950 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:23,955 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:24,966 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:25,972 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:26,977 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:27,983 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:28,989 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:29,995 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:31,001 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:32,007 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:33,013 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:34,019 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:35,025 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:36,030 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1496.1 sec
2015-04-23 07:30:37,036 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:38,042 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:39,048 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:40,053 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:41,059 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:42,065 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:43,071 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:44,077 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:45,082 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:46,088 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:47,094 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:48,102 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:49,108 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:50,114 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:51,120 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:52,126 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:53,132 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:54,138 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:55,144 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:56,149 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:57,154 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:58,160 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1560.31 sec
2015-04-23 07:30:59,165 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:00,171 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:01,177 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:02,184 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:03,191 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:04,196 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:05,202 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:06,207 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:07,213 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:08,219 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:09,224 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:10,229 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:11,235 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 1560.31 sec
2015-04-23 07:31:12,240 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:13,246 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:14,251 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:15,257 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:16,263 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:17,268 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:18,273 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:19,278 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:20,284 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:21,290 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:22,295 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:23,300 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:24,305 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:25,310 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:26,316 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:27,322 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:28,327 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:29,332 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:30,339 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:31,344 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:32,350 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:33,355 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:34,361 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:35,366 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1689.63 sec
2015-04-23 07:31:36,373 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:37,379 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:38,384 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:39,390 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:40,395 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:41,400 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:42,405 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:43,411 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:44,416 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:45,422 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:46,427 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:47,432 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:48,438 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:49,443 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:50,448 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:51,453 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:52,459 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:53,464 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:54,469 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:55,475 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:56,480 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:57,485 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:58,491 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1754.83 sec
2015-04-23 07:31:59,496 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:00,501 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:01,510 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:02,516 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:03,521 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:04,526 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:05,531 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:06,537 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:07,542 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:08,548 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:09,553 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:10,559 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:11,565 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 1754.83 sec
2015-04-23 07:32:12,575 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:13,581 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:14,586 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:15,591 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:16,597 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:17,602 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:18,607 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:19,613 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:20,618 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:21,623 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:22,628 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:23,634 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:24,639 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:25,644 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:26,650 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1882.67 sec
2015-04-23 07:32:27,661 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1895.62 sec
2015-04-23 07:32:28,667 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1895.62 sec
2015-04-23 07:32:29,673 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1895.62 sec
2015-04-23 07:32:30,680 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1906.21 sec
2015-04-23 07:32:31,685 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1906.21 sec
2015-04-23 07:32:32,691 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1906.21 sec
2015-04-23 07:32:33,697 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1906.21 sec
2015-04-23 07:32:34,702 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1906.21 sec
2015-04-23 07:32:35,708 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1906.21 sec
2015-04-23 07:32:36,714 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:37,720 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:38,726 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:39,732 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:40,737 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:41,743 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:42,748 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:43,754 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:44,759 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:45,765 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:46,771 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:47,777 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:48,783 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:49,788 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:50,794 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:51,799 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:52,805 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:53,810 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:54,816 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:55,822 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:56,828 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1971.63 sec
2015-04-23 07:32:57,834 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1985.78 sec
2015-04-23 07:32:58,839 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1985.78 sec
2015-04-23 07:32:59,845 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1985.78 sec
2015-04-23 07:33:00,850 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1985.78 sec
2015-04-23 07:33:01,856 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1985.78 sec
2015-04-23 07:33:02,862 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1985.78 sec
2015-04-23 07:33:03,867 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1985.78 sec
MapReduce Total cumulative CPU time: 33 minutes 5 seconds 780 msec
Ended Job = job_201504230721_0001
Counters:
Loading data to table default.intermediate_one
Table default.intermediate_one stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
82603678 Rows loaded to intermediate_one
MapReduce Jobs Launched: 
Job 0: Map: 9  Reduce: 3   Cumulative CPU: 1985.78 sec   HDFS Read: 3745 HDFS Write: 171936 SUCCESS
Total MapReduce CPU Time Spent: 33 minutes 5 seconds 780 msec
OK
Time taken: 466.182 seconds
OK
Time taken: 1.027 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504230721_0002, Tracking URL = http://ip-172-31-4-150.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504230721_0002
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504230721_0002
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-23 07:33:22,326 Stage-1 map = 0%,  reduce = 0%
2015-04-23 07:33:42,406 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:43,411 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:44,417 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:45,422 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:46,427 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:47,437 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:48,442 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:49,447 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:50,452 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:51,457 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:52,462 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:53,467 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:54,472 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:55,478 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:56,482 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:57,487 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:58,492 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:33:59,497 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:00,502 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:01,507 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:02,512 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:03,517 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:04,522 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:05,527 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:06,532 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:07,537 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:08,542 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 6.84 sec
2015-04-23 07:34:09,547 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 34.96 sec
2015-04-23 07:34:10,553 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 34.96 sec
2015-04-23 07:34:11,558 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 34.96 sec
2015-04-23 07:34:12,564 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 318.76 sec
2015-04-23 07:34:13,570 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 318.76 sec
2015-04-23 07:34:14,575 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 318.76 sec
2015-04-23 07:34:15,580 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 318.76 sec
2015-04-23 07:34:16,585 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 318.76 sec
2015-04-23 07:34:17,590 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 318.76 sec
2015-04-23 07:34:18,596 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 318.76 sec
2015-04-23 07:34:19,601 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 318.76 sec
2015-04-23 07:34:20,606 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 318.76 sec
